,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,topic,location
16839,18-24,280,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,AE
16840,25-44,1400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,AE
16841,45+,580,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,AE
16842,18-24,1300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16843,25-44,3000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16844,45+,810,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16845,18-24,450,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16846,25-44,950,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16847,45+,320,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16848,18-24,8900,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,AE
16849,25-44,25000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,AE
16850,45+,2200,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,AE
16851,18-24,1300,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,AE
16852,25-44,3400,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,AE
16853,45+,470,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,AE
16854,18-24,7600,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,AE
16855,25-44,15000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,AE
16856,45+,2500,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,AE
16857,18-24,1000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,AE
16858,25-44,2300,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,AE
16859,45+,300,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,AE
16860,18-24,4300,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16861,25-44,5500,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16862,45+,620,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16863,18-24,750,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16864,25-44,760,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16865,45+,110,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16866,18-24,42000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,AE
16867,25-44,190000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,AE
16868,45+,18000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,AE
16869,18-24,5700,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,AE
16870,25-44,31000,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,AE
16871,45+,4000,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,AE
16872,18-24,43000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,AE
16873,25-44,91000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,AE
16874,45+,16000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,AE
16875,18-24,4700,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,AE
16876,25-44,14000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,AE
16877,45+,3900,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,AE
16878,18-24,18000,ALL,Others,1.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16879,25-44,41000,ALL,Others,1.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16880,45+,4300,ALL,Others,1.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16881,18-24,4200,ALL,Others,2.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16882,25-44,6500,ALL,Others,2.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16883,45+,1300,ALL,Others,2.0,NOTSELECTED,High School,1489924519,cars vehicles,AE
16884,18-24,70,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16885,25-44,140,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16886,45+,0,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16887,18-24,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16888,25-44,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16889,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16890,18-24,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16891,25-44,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16892,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16893,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16894,25-44,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16895,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16896,18-24,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16897,25-44,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16898,45+,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16899,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16900,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16901,45+,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16902,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16903,25-44,100,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16904,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16905,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16906,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16907,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16908,18-24,70,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16909,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16910,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16911,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16912,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16913,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16914,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16915,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16916,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16917,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16918,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16919,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16920,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16921,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16922,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16923,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16924,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16925,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16926,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16927,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16928,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16929,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16930,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16931,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16932,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16933,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16934,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16935,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16936,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16937,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16938,18-24,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16939,25-44,90,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16940,45+,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16941,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16942,25-44,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16943,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16944,18-24,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16945,25-44,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16946,45+,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16947,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16948,25-44,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16949,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16950,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16951,25-44,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16952,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16953,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16954,25-44,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16955,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16956,18-24,450,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16957,25-44,790,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16958,45+,60,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16959,18-24,40,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16960,25-44,50,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16961,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16962,18-24,170,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16963,25-44,180,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16964,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16965,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16966,25-44,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16967,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16968,18-24,150,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16969,25-44,130,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16970,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16971,18-24,40,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16972,25-44,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16973,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16974,18-24,13000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16975,25-44,29000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16976,45+,2500,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16977,18-24,1400,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16978,25-44,3300,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16979,45+,90,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16980,18-24,7800,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16981,25-44,13000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16982,45+,2100,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16983,18-24,1200,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16984,25-44,1500,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16985,45+,230,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16986,18-24,9600,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16987,25-44,8100,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16988,45+,740,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16989,18-24,1800,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16990,25-44,920,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16991,45+,70,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
16992,18-24,1400,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16993,25-44,3000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16994,45+,260,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16995,18-24,90,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16996,25-44,260,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16997,45+,30,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,YE
16998,18-24,570,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
16999,25-44,930,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
17000,45+,130,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
17001,18-24,140,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
17002,25-44,170,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
17003,45+,60,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,YE
17004,18-24,650,ALL,Others,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
17005,25-44,660,ALL,Others,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
17006,45+,70,ALL,Others,1.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
17007,18-24,130,ALL,Others,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
17008,25-44,100,ALL,Others,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
17009,45+,0,ALL,Others,2.0,NOTSELECTED,High School,1489924519,cars vehicles,YE
17010,18-24,0,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17011,25-44,0,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17012,45+,0,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17013,18-24,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17014,25-44,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17015,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17016,18-24,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17017,25-44,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17018,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17019,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17020,25-44,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17021,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17022,18-24,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17023,25-44,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17024,45+,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17025,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17026,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17027,45+,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17028,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17029,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17030,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17031,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17032,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17033,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17034,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17035,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17036,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17037,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17038,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17039,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17040,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17041,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17042,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17043,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17044,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17045,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17046,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17047,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17048,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17049,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17050,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17051,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17052,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17053,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17054,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17055,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17056,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17057,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17058,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17059,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17060,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17061,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17062,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17063,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17064,18-24,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17065,25-44,120,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17066,45+,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17067,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17068,25-44,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17069,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17070,18-24,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17071,25-44,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17072,45+,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17073,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17074,25-44,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17075,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17076,18-24,50,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17077,25-44,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17078,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17079,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17080,25-44,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17081,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17082,18-24,2300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17083,25-44,2100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17084,45+,200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17085,18-24,500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17086,25-44,620,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17087,45+,40,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17088,18-24,590,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17089,25-44,360,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17090,45+,40,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17091,18-24,160,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17092,25-44,90,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17093,45+,90,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,PS
17094,18-24,1100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17095,25-44,450,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17096,45+,50,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17097,18-24,450,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17098,25-44,110,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17099,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,cars vehicles,PS
17100,18-24,16000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17101,25-44,26000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17102,45+,2800,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17103,18-24,4000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
17104,25-44,6300,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,PS
