,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
18235,25-44,940000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,MA
18236,45+,130000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,MA
18237,18-24,480000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,MA
18238,25-44,430000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,MA
18239,45+,54000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,MA
18240,18-24,970000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,MA
18241,25-44,1300000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,MA
18242,45+,270000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,MA
18243,18-24,720000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,MA
18244,25-44,640000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,MA
18245,45+,120000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,MA
18246,18-24,350000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,MA
18247,25-44,270000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,MA
18248,45+,47000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,MA
18249,18-24,260000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,MA
18250,25-44,130000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,MA
18251,45+,23000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,MA
18252,18-24,64000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,MA
18253,25-44,78000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,MA
18254,45+,10000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,MA
18255,18-24,31000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,MA
18256,25-44,30000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,MA
18257,45+,4100,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,MA
18258,18-24,46000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,MA
18259,25-44,80000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,MA
18260,45+,17000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,MA
18261,18-24,37000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,MA
18262,25-44,44000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,MA
18263,45+,7200,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,MA
18264,18-24,25000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,MA
18265,25-44,21000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,MA
18266,45+,3400,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,MA
18267,18-24,14000,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,MA
18268,25-44,9800,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,MA
18269,45+,1700,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,MA
18270,18-24,12000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18271,25-44,95000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18272,45+,13000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18273,18-24,1400,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18274,25-44,20000,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18275,45+,2900,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18276,18-24,22000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18277,25-44,76000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18278,45+,14000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18279,18-24,3500,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18280,25-44,8800,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18281,45+,1600,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18282,18-24,4400,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18283,25-44,22000,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18284,45+,3800,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18285,18-24,1000,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18286,25-44,3100,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18287,45+,560,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18288,18-24,17000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18289,25-44,37000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18290,45+,910,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18291,18-24,1300,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18292,25-44,2100,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18293,45+,80,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18294,18-24,76000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18295,25-44,120000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18296,45+,5500,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18297,18-24,12000,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18298,25-44,11000,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18299,45+,620,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18300,18-24,7600,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18301,25-44,12000,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18302,45+,360,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18303,18-24,800,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18304,25-44,790,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18305,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18306,18-24,470,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18307,25-44,2700,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18308,45+,50,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18309,18-24,60,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18310,25-44,210,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18311,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18312,18-24,900,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18313,25-44,1800,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18314,45+,180,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18315,18-24,770,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18316,25-44,910,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18317,45+,40,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18318,18-24,130,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18319,25-44,600,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18320,45+,30,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18321,18-24,70,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18322,25-44,120,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18323,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18324,18-24,700,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18325,25-44,7100,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18326,45+,1400,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18327,18-24,900,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18328,25-44,11000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18329,45+,2100,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18330,18-24,1300,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18331,25-44,4500,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18332,45+,850,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18333,18-24,1100,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18334,25-44,6900,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18335,45+,1500,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18336,18-24,310,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18337,25-44,1500,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18338,45+,360,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18339,18-24,470,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18340,25-44,4700,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18341,45+,750,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18342,18-24,990,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18343,25-44,3400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18344,45+,910,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18345,18-24,260,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18346,25-44,1800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18347,45+,500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18348,18-24,900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18349,25-44,2200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18350,45+,650,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18351,18-24,360,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18352,25-44,800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18353,45+,320,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18354,18-24,530,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18355,25-44,700,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18356,45+,240,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18357,18-24,280,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18358,25-44,270,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18359,45+,170,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18360,18-24,27000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18361,25-44,65000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18362,45+,3900,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18363,18-24,5300,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18364,25-44,12000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18365,45+,850,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18366,18-24,37000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18367,25-44,62000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18368,45+,6500,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18369,18-24,11000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18370,25-44,16000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18371,45+,1600,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18372,18-24,11000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18373,25-44,18000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18374,45+,1600,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18375,18-24,3200,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18376,25-44,3300,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18377,45+,280,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18378,18-24,10000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18379,25-44,51000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18380,45+,6800,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18381,18-24,4300,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18382,25-44,16000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18383,45+,2100,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,OM
18384,18-24,27000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18385,25-44,64000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18386,45+,8300,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18387,18-24,14000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18388,25-44,20000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18389,45+,3200,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,OM
18390,18-24,4300,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18391,25-44,11000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18392,45+,1500,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18393,18-24,2900,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18394,25-44,4200,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18395,45+,620,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,OM
18396,18-24,21000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18397,25-44,140000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18398,45+,15000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18399,18-24,2800,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18400,25-44,22000,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18401,45+,2100,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18402,18-24,27000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18403,25-44,84000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18404,45+,15000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18405,18-24,3600,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18406,25-44,8600,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18407,45+,1600,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18408,18-24,7000,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18409,25-44,30000,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18410,45+,4300,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18411,18-24,1300,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18412,25-44,3200,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18413,45+,350,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18414,18-24,19000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18415,25-44,35000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18416,45+,1400,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18417,18-24,1400,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18418,25-44,1600,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18419,45+,90,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18420,18-24,49000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18421,25-44,77000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18422,45+,6000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18423,18-24,7000,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18424,25-44,6200,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18425,45+,500,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18426,18-24,7300,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18427,25-44,11000,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18428,45+,560,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18429,18-24,650,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18430,25-44,540,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18431,45+,30,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18432,18-24,28000,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18433,25-44,59000,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18434,45+,2400,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18435,18-24,1900,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18436,25-44,2300,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18437,45+,90,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18438,18-24,72000,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18439,25-44,78000,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18440,45+,5600,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18441,18-24,8900,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18442,25-44,5800,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18443,45+,430,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18444,18-24,11000,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18445,25-44,16000,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18446,45+,700,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18447,18-24,810,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18448,25-44,870,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18449,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18450,18-24,4400,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18451,25-44,53000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18452,45+,11000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18453,18-24,6800,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18454,25-44,59000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18455,45+,7100,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,QA
18456,18-24,5100,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18457,25-44,24000,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18458,45+,5700,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18459,18-24,4800,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18460,25-44,27000,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18461,45+,3700,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,QA
18462,18-24,1800,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18463,25-44,13000,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18464,45+,3000,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
18465,18-24,2800,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,QA
