,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
18696,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18697,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18698,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18699,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18700,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18701,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18702,18-24,100,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18703,25-44,90,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18704,45+,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18705,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18706,25-44,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18707,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18708,18-24,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18709,25-44,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18710,45+,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18711,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18712,25-44,30,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18713,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18714,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18715,25-44,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18716,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18717,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18718,25-44,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18719,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18720,18-24,5700,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18721,25-44,3400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18722,45+,460,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18723,18-24,2100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18724,25-44,1200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18725,45+,100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18726,18-24,1400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18727,25-44,780,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18728,45+,130,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18729,18-24,650,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18730,25-44,480,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18731,45+,70,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18732,18-24,1400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18733,25-44,560,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18734,45+,80,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18735,18-24,760,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18736,25-44,250,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18737,45+,40,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18738,18-24,37000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18739,25-44,40000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18740,45+,2900,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18741,18-24,24000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18742,25-44,15000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18743,45+,1400,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18744,18-24,70000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18745,25-44,48000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18746,45+,8500,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18747,18-24,72000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18748,25-44,31000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18749,45+,3400,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18750,18-24,15000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18751,25-44,8500,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18752,45+,880,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18753,18-24,10000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18754,25-44,3500,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18755,45+,560,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18756,18-24,8200,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18757,25-44,11000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18758,45+,1400,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18759,18-24,4200,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18760,25-44,2700,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18761,45+,380,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,SO
18762,18-24,4000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18763,25-44,6500,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18764,45+,1100,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18765,18-24,3200,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18766,25-44,2200,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18767,45+,270,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,SO
18768,18-24,2500,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18769,25-44,2400,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18770,45+,390,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18771,18-24,1500,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18772,25-44,730,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18773,45+,50,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,SO
18774,18-24,320,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18775,25-44,540,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18776,45+,100,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18777,18-24,420,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18778,25-44,240,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18779,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18780,18-24,260,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18781,25-44,710,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18782,45+,180,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18783,18-24,400,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18784,25-44,340,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18785,45+,30,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18786,18-24,90,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18787,25-44,110,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18788,45+,50,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18789,18-24,90,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18790,25-44,70,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18791,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18792,18-24,60,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18793,25-44,110,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18794,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18795,18-24,30,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18796,25-44,40,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18797,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18798,18-24,130,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18799,25-44,210,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18800,45+,90,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18801,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18802,25-44,60,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18803,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18804,18-24,50,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18805,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18806,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18807,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18808,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18809,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18810,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18811,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18812,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18813,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18814,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18815,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18816,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18817,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18818,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18819,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18820,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18821,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18822,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18823,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18824,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18825,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18826,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18827,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18828,18-24,270,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18829,25-44,360,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18830,45+,110,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18831,18-24,150,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18832,25-44,80,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18833,45+,50,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18834,18-24,590,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18835,25-44,1100,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18836,45+,280,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18837,18-24,90,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18838,25-44,160,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18839,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18840,18-24,140,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18841,25-44,90,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18842,45+,30,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18843,18-24,30,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18844,25-44,80,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18845,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18846,18-24,28000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18847,25-44,29000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18848,45+,5600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18849,18-24,10000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18850,25-44,11000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18851,45+,2700,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18852,18-24,14000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18853,25-44,18000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18854,45+,4300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18855,18-24,7000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18856,25-44,6900,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18857,45+,2400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18858,18-24,12000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18859,25-44,8200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18860,45+,1900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18861,18-24,5400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18862,25-44,3200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18863,45+,1400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18864,18-24,250000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18865,25-44,500000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18866,45+,110000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18867,18-24,250000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18868,25-44,420000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18869,45+,54000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18870,18-24,330000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18871,25-44,540000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18872,45+,160000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18873,18-24,340000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18874,25-44,420000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18875,45+,110000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18876,18-24,130000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18877,25-44,160000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18878,45+,47000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18879,18-24,150000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18880,25-44,120000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18881,45+,31000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18882,18-24,18000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18883,25-44,31000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18884,45+,7200,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18885,18-24,11000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18886,25-44,17000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18887,45+,3000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,TN
18888,18-24,15000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18889,25-44,33000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18890,45+,8500,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18891,18-24,14000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18892,25-44,23000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18893,45+,5000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,TN
18894,18-24,8100,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18895,25-44,9100,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18896,45+,2400,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18897,18-24,6000,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18898,25-44,5700,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18899,45+,1400,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,TN
18900,18-24,120000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,AE
18901,25-44,630000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,AE
18902,45+,74000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,AE
18903,18-24,18000,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,AE
18904,25-44,150000,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,AE
18905,45+,17000,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,AE
18906,18-24,140000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,AE
18907,25-44,350000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,AE
18908,45+,68000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,AE
18909,18-24,18000,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,AE
18910,25-44,42000,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,AE
18911,45+,11000,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,AE
18912,18-24,39000,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,AE
18913,25-44,130000,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,AE
18914,45+,22000,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,AE
18915,18-24,10000,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,AE
18916,25-44,21000,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,AE
18917,45+,3800,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],shopping,AE
18918,18-24,16000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,AE
18919,25-44,120000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,AE
18920,45+,4200,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,AE
18921,18-24,2200,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,AE
18922,25-44,5700,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,AE
18923,45+,280,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],shopping,AE
18924,18-24,62000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],shopping,AE
