,ages_ranges,genders,behavior,scholarities,audience,topic,country_code
11543,45+,2.0,Locals,Graduated,18000,Firearm or Gun,Indiana
11544,18-24,1.0,Locals,No Degree,7700,Firearm or Gun,Indiana
11545,25-44,1.0,Locals,No Degree,16000,Firearm or Gun,Indiana
11546,45+,1.0,Locals,No Degree,18000,Firearm or Gun,Indiana
11547,18-24,2.0,Locals,No Degree,1800,Firearm or Gun,Indiana
11548,25-44,2.0,Locals,No Degree,3900,Firearm or Gun,Indiana
11549,45+,2.0,Locals,No Degree,6000,Firearm or Gun,Indiana
11550,18-24,1.0,Locals,High School,21000,Firearm or Gun,Indiana
11551,25-44,1.0,Locals,High School,54000,Firearm or Gun,Indiana
11552,45+,1.0,Locals,High School,42000,Firearm or Gun,Indiana
11553,18-24,2.0,Locals,High School,5300,Firearm or Gun,Indiana
11554,25-44,2.0,Locals,High School,15000,Firearm or Gun,Indiana
11555,45+,2.0,Locals,High School,16000,Firearm or Gun,Indiana
11556,18-24,1.0,Expats,Graduated,430,Firearm or Gun,Iowa
11557,25-44,1.0,Expats,Graduated,1300,Firearm or Gun,Iowa
11558,45+,1.0,Expats,Graduated,350,Firearm or Gun,Iowa
11559,18-24,2.0,Expats,Graduated,60,Firearm or Gun,Iowa
11560,25-44,2.0,Expats,Graduated,190,Firearm or Gun,Iowa
11561,45+,2.0,Expats,Graduated,70,Firearm or Gun,Iowa
11562,18-24,1.0,Expats,No Degree,420,Firearm or Gun,Iowa
11563,25-44,1.0,Expats,No Degree,1100,Firearm or Gun,Iowa
11564,45+,1.0,Expats,No Degree,330,Firearm or Gun,Iowa
11565,18-24,2.0,Expats,No Degree,20,Firearm or Gun,Iowa
11566,25-44,2.0,Expats,No Degree,180,Firearm or Gun,Iowa
11567,45+,2.0,Expats,No Degree,70,Firearm or Gun,Iowa
11568,18-24,1.0,Expats,High School,430,Firearm or Gun,Iowa
11569,25-44,1.0,Expats,High School,720,Firearm or Gun,Iowa
11570,45+,1.0,Expats,High School,210,Firearm or Gun,Iowa
11571,18-24,2.0,Expats,High School,80,Firearm or Gun,Iowa
11572,25-44,2.0,Expats,High School,180,Firearm or Gun,Iowa
11573,45+,2.0,Expats,High School,50,Firearm or Gun,Iowa
11574,18-24,1.0,Locals,Graduated,8700,Firearm or Gun,Iowa
11575,25-44,1.0,Locals,Graduated,33000,Firearm or Gun,Iowa
11576,45+,1.0,Locals,Graduated,21000,Firearm or Gun,Iowa
11577,18-24,2.0,Locals,Graduated,1600,Firearm or Gun,Iowa
11578,25-44,2.0,Locals,Graduated,10000,Firearm or Gun,Iowa
11579,45+,2.0,Locals,Graduated,9100,Firearm or Gun,Iowa
11580,18-24,1.0,Locals,No Degree,3100,Firearm or Gun,Iowa
11581,25-44,1.0,Locals,No Degree,6900,Firearm or Gun,Iowa
11582,45+,1.0,Locals,No Degree,7600,Firearm or Gun,Iowa
11583,18-24,2.0,Locals,No Degree,810,Firearm or Gun,Iowa
11584,25-44,2.0,Locals,No Degree,1600,Firearm or Gun,Iowa
11585,45+,2.0,Locals,No Degree,2800,Firearm or Gun,Iowa
11586,18-24,1.0,Locals,High School,11000,Firearm or Gun,Iowa
11587,25-44,1.0,Locals,High School,22000,Firearm or Gun,Iowa
11588,45+,1.0,Locals,High School,15000,Firearm or Gun,Iowa
11589,18-24,2.0,Locals,High School,2500,Firearm or Gun,Iowa
11590,25-44,2.0,Locals,High School,6200,Firearm or Gun,Iowa
11591,45+,2.0,Locals,High School,6400,Firearm or Gun,Iowa
11592,18-24,1.0,Expats,Graduated,620,Firearm or Gun,Kansas
11593,25-44,1.0,Expats,Graduated,1800,Firearm or Gun,Kansas
11594,45+,1.0,Expats,Graduated,570,Firearm or Gun,Kansas
11595,18-24,2.0,Expats,Graduated,80,Firearm or Gun,Kansas
11596,25-44,2.0,Expats,Graduated,300,Firearm or Gun,Kansas
11597,45+,2.0,Expats,Graduated,150,Firearm or Gun,Kansas
11598,18-24,1.0,Expats,No Degree,440,Firearm or Gun,Kansas
11599,25-44,1.0,Expats,No Degree,1500,Firearm or Gun,Kansas
11600,45+,1.0,Expats,No Degree,510,Firearm or Gun,Kansas
11601,18-24,2.0,Expats,No Degree,90,Firearm or Gun,Kansas
11602,25-44,2.0,Expats,No Degree,210,Firearm or Gun,Kansas
11603,45+,2.0,Expats,No Degree,160,Firearm or Gun,Kansas
11604,18-24,1.0,Expats,High School,650,Firearm or Gun,Kansas
11605,25-44,1.0,Expats,High School,1200,Firearm or Gun,Kansas
11606,45+,1.0,Expats,High School,300,Firearm or Gun,Kansas
11607,18-24,2.0,Expats,High School,140,Firearm or Gun,Kansas
11608,25-44,2.0,Expats,High School,250,Firearm or Gun,Kansas
11609,45+,2.0,Expats,High School,50,Firearm or Gun,Kansas
11610,18-24,1.0,Locals,Graduated,7100,Firearm or Gun,Kansas
11611,25-44,1.0,Locals,Graduated,29000,Firearm or Gun,Kansas
11612,45+,1.0,Locals,Graduated,22000,Firearm or Gun,Kansas
11613,18-24,2.0,Locals,Graduated,1200,Firearm or Gun,Kansas
11614,25-44,2.0,Locals,Graduated,10000,Firearm or Gun,Kansas
11615,45+,2.0,Locals,Graduated,9000,Firearm or Gun,Kansas
11616,18-24,1.0,Locals,No Degree,3100,Firearm or Gun,Kansas
11617,25-44,1.0,Locals,No Degree,6600,Firearm or Gun,Kansas
11618,45+,1.0,Locals,No Degree,6900,Firearm or Gun,Kansas
11619,18-24,2.0,Locals,No Degree,900,Firearm or Gun,Kansas
11620,25-44,2.0,Locals,No Degree,2000,Firearm or Gun,Kansas
11621,45+,2.0,Locals,No Degree,2800,Firearm or Gun,Kansas
11622,18-24,1.0,Locals,High School,9700,Firearm or Gun,Kansas
11623,25-44,1.0,Locals,High School,20000,Firearm or Gun,Kansas
11624,45+,1.0,Locals,High School,14000,Firearm or Gun,Kansas
11625,18-24,2.0,Locals,High School,2400,Firearm or Gun,Kansas
11626,25-44,2.0,Locals,High School,6300,Firearm or Gun,Kansas
11627,45+,2.0,Locals,High School,6300,Firearm or Gun,Kansas
11628,18-24,1.0,Expats,Graduated,460,Firearm or Gun,Kentucky
11629,25-44,1.0,Expats,Graduated,2000,Firearm or Gun,Kentucky
11630,45+,1.0,Expats,Graduated,600,Firearm or Gun,Kentucky
11631,18-24,2.0,Expats,Graduated,30,Firearm or Gun,Kentucky
11632,25-44,2.0,Expats,Graduated,350,Firearm or Gun,Kentucky
11633,45+,2.0,Expats,Graduated,90,Firearm or Gun,Kentucky
11634,18-24,1.0,Expats,No Degree,340,Firearm or Gun,Kentucky
11635,25-44,1.0,Expats,No Degree,1300,Firearm or Gun,Kentucky
11636,45+,1.0,Expats,No Degree,320,Firearm or Gun,Kentucky
11637,18-24,2.0,Expats,No Degree,50,Firearm or Gun,Kentucky
11638,25-44,2.0,Expats,No Degree,160,Firearm or Gun,Kentucky
11639,45+,2.0,Expats,No Degree,120,Firearm or Gun,Kentucky
11640,18-24,1.0,Expats,High School,460,Firearm or Gun,Kentucky
11641,25-44,1.0,Expats,High School,910,Firearm or Gun,Kentucky
11642,45+,1.0,Expats,High School,360,Firearm or Gun,Kentucky
11643,18-24,2.0,Expats,High School,50,Firearm or Gun,Kentucky
11644,25-44,2.0,Expats,High School,180,Firearm or Gun,Kentucky
11645,45+,2.0,Expats,High School,120,Firearm or Gun,Kentucky
11646,18-24,1.0,Locals,Graduated,11000,Firearm or Gun,Kentucky
11647,25-44,1.0,Locals,Graduated,48000,Firearm or Gun,Kentucky
11648,45+,1.0,Locals,Graduated,36000,Firearm or Gun,Kentucky
11649,18-24,2.0,Locals,Graduated,2400,Firearm or Gun,Kentucky
11650,25-44,2.0,Locals,Graduated,21000,Firearm or Gun,Kentucky
11651,45+,2.0,Locals,Graduated,19000,Firearm or Gun,Kentucky
11652,18-24,1.0,Locals,No Degree,4500,Firearm or Gun,Kentucky
11653,25-44,1.0,Locals,No Degree,12000,Firearm or Gun,Kentucky
11654,45+,1.0,Locals,No Degree,14000,Firearm or Gun,Kentucky
11655,18-24,2.0,Locals,No Degree,1600,Firearm or Gun,Kentucky
11656,25-44,2.0,Locals,No Degree,3600,Firearm or Gun,Kentucky
11657,45+,2.0,Locals,No Degree,7000,Firearm or Gun,Kentucky
11658,18-24,1.0,Locals,High School,16000,Firearm or Gun,Kentucky
11659,25-44,1.0,Locals,High School,42000,Firearm or Gun,Kentucky
11660,45+,1.0,Locals,High School,30000,Firearm or Gun,Kentucky
11661,18-24,2.0,Locals,High School,5200,Firearm or Gun,Kentucky
11662,25-44,2.0,Locals,High School,16000,Firearm or Gun,Kentucky
11663,45+,2.0,Locals,High School,14000,Firearm or Gun,Kentucky
11664,18-24,1.0,Expats,Graduated,750,Firearm or Gun,Louisiana
11665,25-44,1.0,Expats,Graduated,2800,Firearm or Gun,Louisiana
11666,45+,1.0,Expats,Graduated,720,Firearm or Gun,Louisiana
11667,18-24,2.0,Expats,Graduated,90,Firearm or Gun,Louisiana
11668,25-44,2.0,Expats,Graduated,390,Firearm or Gun,Louisiana
11669,45+,2.0,Expats,Graduated,270,Firearm or Gun,Louisiana
11670,18-24,1.0,Expats,No Degree,630,Firearm or Gun,Louisiana
11671,25-44,1.0,Expats,No Degree,2100,Firearm or Gun,Louisiana
11672,45+,1.0,Expats,No Degree,540,Firearm or Gun,Louisiana
11673,18-24,2.0,Expats,No Degree,60,Firearm or Gun,Louisiana
11674,25-44,2.0,Expats,No Degree,180,Firearm or Gun,Louisiana
11675,45+,2.0,Expats,No Degree,90,Firearm or Gun,Louisiana
11676,18-24,1.0,Expats,High School,670,Firearm or Gun,Louisiana
11677,25-44,1.0,Expats,High School,1500,Firearm or Gun,Louisiana
11678,45+,1.0,Expats,High School,380,Firearm or Gun,Louisiana
11679,18-24,2.0,Expats,High School,110,Firearm or Gun,Louisiana
11680,25-44,2.0,Expats,High School,150,Firearm or Gun,Louisiana
11681,45+,2.0,Expats,High School,110,Firearm or Gun,Louisiana
11682,18-24,1.0,Locals,Graduated,9200,Firearm or Gun,Louisiana
11683,25-44,1.0,Locals,Graduated,45000,Firearm or Gun,Louisiana
11684,45+,1.0,Locals,Graduated,31000,Firearm or Gun,Louisiana
11685,18-24,2.0,Locals,Graduated,1900,Firearm or Gun,Louisiana
11686,25-44,2.0,Locals,Graduated,15000,Firearm or Gun,Louisiana
11687,45+,2.0,Locals,Graduated,12000,Firearm or Gun,Louisiana
11688,18-24,1.0,Locals,No Degree,3800,Firearm or Gun,Louisiana
11689,25-44,1.0,Locals,No Degree,13000,Firearm or Gun,Louisiana
11690,45+,1.0,Locals,No Degree,13000,Firearm or Gun,Louisiana
11691,18-24,2.0,Locals,No Degree,990,Firearm or Gun,Louisiana
11692,25-44,2.0,Locals,No Degree,3700,Firearm or Gun,Louisiana
11693,45+,2.0,Locals,No Degree,5200,Firearm or Gun,Louisiana
11694,18-24,1.0,Locals,High School,13000,Firearm or Gun,Louisiana
11695,25-44,1.0,Locals,High School,39000,Firearm or Gun,Louisiana
11696,45+,1.0,Locals,High School,26000,Firearm or Gun,Louisiana
11697,18-24,2.0,Locals,High School,3400,Firearm or Gun,Louisiana
11698,25-44,2.0,Locals,High School,12000,Firearm or Gun,Louisiana
11699,45+,2.0,Locals,High School,11000,Firearm or Gun,Louisiana
11700,18-24,1.0,Expats,Graduated,100,Firearm or Gun,Maine
11701,25-44,1.0,Expats,Graduated,370,Firearm or Gun,Maine
11702,45+,1.0,Expats,Graduated,190,Firearm or Gun,Maine
11703,18-24,2.0,Expats,Graduated,20,Firearm or Gun,Maine
11704,25-44,2.0,Expats,Graduated,90,Firearm or Gun,Maine
11705,45+,2.0,Expats,Graduated,50,Firearm or Gun,Maine
11706,18-24,1.0,Expats,No Degree,90,Firearm or Gun,Maine
11707,25-44,1.0,Expats,No Degree,100,Firearm or Gun,Maine
11708,45+,1.0,Expats,No Degree,90,Firearm or Gun,Maine
11709,18-24,2.0,Expats,No Degree,20,Firearm or Gun,Maine
11710,25-44,2.0,Expats,No Degree,20,Firearm or Gun,Maine
11711,45+,2.0,Expats,No Degree,40,Firearm or Gun,Maine
11712,18-24,1.0,Expats,High School,120,Firearm or Gun,Maine
11713,25-44,1.0,Expats,High School,150,Firearm or Gun,Maine
11714,45+,1.0,Expats,High School,70,Firearm or Gun,Maine
11715,18-24,2.0,Expats,High School,50,Firearm or Gun,Maine
11716,25-44,2.0,Expats,High School,30,Firearm or Gun,Maine
11717,45+,2.0,Expats,High School,40,Firearm or Gun,Maine
11718,18-24,1.0,Locals,Graduated,2800,Firearm or Gun,Maine
11719,25-44,1.0,Locals,Graduated,12000,Firearm or Gun,Maine
11720,45+,1.0,Locals,Graduated,9800,Firearm or Gun,Maine
11721,18-24,2.0,Locals,Graduated,550,Firearm or Gun,Maine
11722,25-44,2.0,Locals,Graduated,3700,Firearm or Gun,Maine
11723,45+,2.0,Locals,Graduated,3400,Firearm or Gun,Maine
11724,18-24,1.0,Locals,No Degree,1400,Firearm or Gun,Maine
11725,25-44,1.0,Locals,No Degree,2600,Firearm or Gun,Maine
11726,45+,1.0,Locals,No Degree,3600,Firearm or Gun,Maine
11727,18-24,2.0,Locals,No Degree,440,Firearm or Gun,Maine
11728,25-44,2.0,Locals,No Degree,900,Firearm or Gun,Maine
11729,45+,2.0,Locals,No Degree,1100,Firearm or Gun,Maine
11730,18-24,1.0,Locals,High School,4600,Firearm or Gun,Maine
11731,25-44,1.0,Locals,High School,10000,Firearm or Gun,Maine
11732,45+,1.0,Locals,High School,7700,Firearm or Gun,Maine
11733,18-24,2.0,Locals,High School,1100,Firearm or Gun,Maine
11734,25-44,2.0,Locals,High School,2800,Firearm or Gun,Maine
11735,45+,2.0,Locals,High School,2400,Firearm or Gun,Maine
11736,18-24,1.0,Expats,Graduated,1600,Firearm or Gun,Maryland
11737,25-44,1.0,Expats,Graduated,6300,Firearm or Gun,Maryland
11738,45+,1.0,Expats,Graduated,2000,Firearm or Gun,Maryland
11739,18-24,2.0,Expats,Graduated,240,Firearm or Gun,Maryland
11740,25-44,2.0,Expats,Graduated,670,Firearm or Gun,Maryland
11741,45+,2.0,Expats,Graduated,370,Firearm or Gun,Maryland
11742,18-24,1.0,Expats,No Degree,1600,Firearm or Gun,Maryland
11743,25-44,1.0,Expats,No Degree,4400,Firearm or Gun,Maryland
11744,45+,1.0,Expats,No Degree,1300,Firearm or Gun,Maryland
11745,18-24,2.0,Expats,No Degree,110,Firearm or Gun,Maryland
11746,25-44,2.0,Expats,No Degree,620,Firearm or Gun,Maryland
11747,45+,2.0,Expats,No Degree,260,Firearm or Gun,Maryland
11748,18-24,1.0,Expats,High School,1400,Firearm or Gun,Maryland
11749,25-44,1.0,Expats,High School,3100,Firearm or Gun,Maryland
11750,45+,1.0,Expats,High School,810,Firearm or Gun,Maryland
11751,18-24,2.0,Expats,High School,230,Firearm or Gun,Maryland
11752,25-44,2.0,Expats,High School,530,Firearm or Gun,Maryland
11753,45+,2.0,Expats,High School,160,Firearm or Gun,Maryland
11754,18-24,1.0,Locals,Graduated,7500,Firearm or Gun,Maryland
11755,25-44,1.0,Locals,Graduated,34000,Firearm or Gun,Maryland
11756,45+,1.0,Locals,Graduated,23000,Firearm or Gun,Maryland
11757,18-24,2.0,Locals,Graduated,1200,Firearm or Gun,Maryland
11758,25-44,2.0,Locals,Graduated,10000,Firearm or Gun,Maryland
11759,45+,2.0,Locals,Graduated,8900,Firearm or Gun,Maryland
11760,18-24,1.0,Locals,No Degree,3200,Firearm or Gun,Maryland
11761,25-44,1.0,Locals,No Degree,9100,Firearm or Gun,Maryland
11762,45+,1.0,Locals,No Degree,9000,Firearm or Gun,Maryland
11763,18-24,2.0,Locals,No Degree,720,Firearm or Gun,Maryland
11764,25-44,2.0,Locals,No Degree,2100,Firearm or Gun,Maryland
11765,45+,2.0,Locals,No Degree,3500,Firearm or Gun,Maryland
11766,18-24,1.0,Locals,High School,9100,Firearm or Gun,Maryland
11767,25-44,1.0,Locals,High School,26000,Firearm or Gun,Maryland
11768,45+,1.0,Locals,High School,17000,Firearm or Gun,Maryland
11769,18-24,2.0,Locals,High School,2400,Firearm or Gun,Maryland
11770,25-44,2.0,Locals,High School,7000,Firearm or Gun,Maryland
11771,45+,2.0,Locals,High School,6200,Firearm or Gun,Maryland
11772,18-24,1.0,Expats,Graduated,2300,Firearm or Gun,Massachusetts
11773,25-44,1.0,Expats,Graduated,9300,Firearm or Gun,Massachusetts
11774,45+,1.0,Expats,Graduated,2700,Firearm or Gun,Massachusetts
11775,18-24,2.0,Expats,Graduated,360,Firearm or Gun,Massachusetts
11776,25-44,2.0,Expats,Graduated,1700,Firearm or Gun,Massachusetts
11777,45+,2.0,Expats,Graduated,600,Firearm or Gun,Massachusetts
11778,18-24,1.0,Expats,No Degree,1600,Firearm or Gun,Massachusetts
11779,25-44,1.0,Expats,No Degree,5600,Firearm or Gun,Massachusetts
11780,45+,1.0,Expats,No Degree,2000,Firearm or Gun,Massachusetts
11781,18-24,2.0,Expats,No Degree,350,Firearm or Gun,Massachusetts
11782,25-44,2.0,Expats,No Degree,790,Firearm or Gun,Massachusetts
11783,45+,2.0,Expats,No Degree,430,Firearm or Gun,Massachusetts
11784,18-24,1.0,Expats,High School,2300,Firearm or Gun,Massachusetts
11785,25-44,1.0,Expats,High School,4700,Firearm or Gun,Massachusetts
11786,45+,1.0,Expats,High School,1300,Firearm or Gun,Massachusetts
11787,18-24,2.0,Expats,High School,450,Firearm or Gun,Massachusetts
11788,25-44,2.0,Expats,High School,760,Firearm or Gun,Massachusetts
11789,45+,2.0,Expats,High School,280,Firearm or Gun,Massachusetts
11790,18-24,1.0,Locals,Graduated,8200,Firearm or Gun,Massachusetts
11791,25-44,1.0,Locals,Graduated,36000,Firearm or Gun,Massachusetts
11792,45+,1.0,Locals,Graduated,24000,Firearm or Gun,Massachusetts
11793,18-24,2.0,Locals,Graduated,1500,Firearm or Gun,Massachusetts
11794,25-44,2.0,Locals,Graduated,11000,Firearm or Gun,Massachusetts
11795,45+,2.0,Locals,Graduated,9500,Firearm or Gun,Massachusetts
11796,18-24,1.0,Locals,No Degree,4700,Firearm or Gun,Massachusetts
11797,25-44,1.0,Locals,No Degree,11000,Firearm or Gun,Massachusetts
11798,45+,1.0,Locals,No Degree,10000,Firearm or Gun,Massachusetts
11799,18-24,2.0,Locals,No Degree,1000,Firearm or Gun,Massachusetts
11800,25-44,2.0,Locals,No Degree,2400,Firearm or Gun,Massachusetts
11801,45+,2.0,Locals,No Degree,3400,Firearm or Gun,Massachusetts
11802,18-24,1.0,Locals,High School,12000,Firearm or Gun,Massachusetts
11803,25-44,1.0,Locals,High School,26000,Firearm or Gun,Massachusetts
11804,45+,1.0,Locals,High School,18000,Firearm or Gun,Massachusetts
11805,18-24,2.0,Locals,High School,2500,Firearm or Gun,Massachusetts
11806,25-44,2.0,Locals,High School,6600,Firearm or Gun,Massachusetts
11807,45+,2.0,Locals,High School,5600,Firearm or Gun,Massachusetts
11808,18-24,1.0,Expats,Graduated,1200,Firearm or Gun,Michigan
11809,25-44,1.0,Expats,Graduated,3800,Firearm or Gun,Michigan
11810,45+,1.0,Expats,Graduated,1800,Firearm or Gun,Michigan
11811,18-24,2.0,Expats,Graduated,160,Firearm or Gun,Michigan
11812,25-44,2.0,Expats,Graduated,490,Firearm or Gun,Michigan
11813,45+,2.0,Expats,Graduated,480,Firearm or Gun,Michigan
11814,18-24,1.0,Expats,No Degree,770,Firearm or Gun,Michigan
11815,25-44,1.0,Expats,No Degree,2300,Firearm or Gun,Michigan
11816,45+,1.0,Expats,No Degree,1200,Firearm or Gun,Michigan
11817,18-24,2.0,Expats,No Degree,80,Firearm or Gun,Michigan
11818,25-44,2.0,Expats,No Degree,380,Firearm or Gun,Michigan
11819,45+,2.0,Expats,No Degree,270,Firearm or Gun,Michigan
11820,18-24,1.0,Expats,High School,1100,Firearm or Gun,Michigan
11821,25-44,1.0,Expats,High School,1900,Firearm or Gun,Michigan
11822,45+,1.0,Expats,High School,610,Firearm or Gun,Michigan
11823,18-24,2.0,Expats,High School,180,Firearm or Gun,Michigan
11824,25-44,2.0,Expats,High School,310,Firearm or Gun,Michigan
11825,45+,2.0,Expats,High School,180,Firearm or Gun,Michigan
11826,18-24,1.0,Locals,Graduated,19000,Firearm or Gun,Michigan
11827,25-44,1.0,Locals,Graduated,77000,Firearm or Gun,Michigan
11828,45+,1.0,Locals,Graduated,62000,Firearm or Gun,Michigan
11829,18-24,2.0,Locals,Graduated,3700,Firearm or Gun,Michigan
11830,25-44,2.0,Locals,Graduated,25000,Firearm or Gun,Michigan
11831,45+,2.0,Locals,Graduated,24000,Firearm or Gun,Michigan
11832,18-24,1.0,Locals,No Degree,9800,Firearm or Gun,Michigan
11833,25-44,1.0,Locals,No Degree,20000,Firearm or Gun,Michigan
11834,45+,1.0,Locals,No Degree,23000,Firearm or Gun,Michigan
11835,18-24,2.0,Locals,No Degree,2600,Firearm or Gun,Michigan
11836,25-44,2.0,Locals,No Degree,5500,Firearm or Gun,Michigan
11837,45+,2.0,Locals,No Degree,9300,Firearm or Gun,Michigan
11838,18-24,1.0,Locals,High School,27000,Firearm or Gun,Michigan
11839,25-44,1.0,Locals,High School,64000,Firearm or Gun,Michigan
11840,45+,1.0,Locals,High School,47000,Firearm or Gun,Michigan
11841,18-24,2.0,Locals,High School,7000,Firearm or Gun,Michigan
11842,25-44,2.0,Locals,High School,19000,Firearm or Gun,Michigan
11843,45+,2.0,Locals,High School,21000,Firearm or Gun,Michigan
11844,18-24,1.0,Expats,Graduated,710,Firearm or Gun,Minnesota
11845,25-44,1.0,Expats,Graduated,2800,Firearm or Gun,Minnesota
11846,45+,1.0,Expats,Graduated,790,Firearm or Gun,Minnesota
11847,18-24,2.0,Expats,Graduated,40,Firearm or Gun,Minnesota
11848,25-44,2.0,Expats,Graduated,360,Firearm or Gun,Minnesota
11849,45+,2.0,Expats,Graduated,220,Firearm or Gun,Minnesota
11850,18-24,1.0,Expats,No Degree,670,Firearm or Gun,Minnesota
11851,25-44,1.0,Expats,No Degree,2000,Firearm or Gun,Minnesota
11852,45+,1.0,Expats,No Degree,630,Firearm or Gun,Minnesota
11853,18-24,2.0,Expats,No Degree,120,Firearm or Gun,Minnesota
11854,25-44,2.0,Expats,No Degree,270,Firearm or Gun,Minnesota
11855,45+,2.0,Expats,No Degree,110,Firearm or Gun,Minnesota
11856,18-24,1.0,Expats,High School,700,Firearm or Gun,Minnesota
11857,25-44,1.0,Expats,High School,1500,Firearm or Gun,Minnesota
11858,45+,1.0,Expats,High School,340,Firearm or Gun,Minnesota
11859,18-24,2.0,Expats,High School,180,Firearm or Gun,Minnesota
11860,25-44,2.0,Expats,High School,170,Firearm or Gun,Minnesota
11861,45+,2.0,Expats,High School,40,Firearm or Gun,Minnesota
11862,18-24,1.0,Locals,Graduated,10000,Firearm or Gun,Minnesota
11863,25-44,1.0,Locals,Graduated,42000,Firearm or Gun,Minnesota
11864,45+,1.0,Locals,Graduated,27000,Firearm or Gun,Minnesota
11865,18-24,2.0,Locals,Graduated,1700,Firearm or Gun,Minnesota
11866,25-44,2.0,Locals,Graduated,13000,Firearm or Gun,Minnesota
11867,45+,2.0,Locals,Graduated,11000,Firearm or Gun,Minnesota
11868,18-24,1.0,Locals,No Degree,4500,Firearm or Gun,Minnesota
11869,25-44,1.0,Locals,No Degree,10000,Firearm or Gun,Minnesota
11870,45+,1.0,Locals,No Degree,10000,Firearm or Gun,Minnesota
11871,18-24,2.0,Locals,No Degree,1100,Firearm or Gun,Minnesota
11872,25-44,2.0,Locals,No Degree,2500,Firearm or Gun,Minnesota
11873,45+,2.0,Locals,No Degree,4000,Firearm or Gun,Minnesota
11874,18-24,1.0,Locals,High School,13000,Firearm or Gun,Minnesota
11875,25-44,1.0,Locals,High School,29000,Firearm or Gun,Minnesota
